,Life expectancy at birth,,Women who were first married by age 18,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Wage and salary workers,Wage and salaried workers,Firms with female participation in ownership,Female share of employment in senior and middle management,Women in parliaments,Women Business and the Law Index Score
,Male,female,,,,Male,female,,,,
,years,years,% of women ages 20-24,,,% of male employment,% of females employment,% of firms,%,% of total seats,0-100
,2018,2018,2012-2019,2017,2017,2018,2018,2011-2018,2011-2017,2020,2019
Afghanistan,63,66,28.3,22.5,7.2,20.2,7.7,2.2,4.3,27,38.1
Albania,76.8,80.2,11.8,42,38.1,42.6,45.3,13.1,22.6,30,91.3
Algeria,75.5,77.9,2.5,56.3,29.3,67.2,74.6,..,..,26,57.5
American Samoa,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,46,..
Angola,58.1,63.7,30.3,..,..,41.5,17.6,..,..,30,73.1
Antigua and Barbuda,75.7,78,..,..,..,..,..,..,..,11,66.3
Argentina,73.1,79.9,..,46.5,50.8,72.3,77.4,57.8,32.6,41,76.3
Armenia,71.2,78.4,5.3,55.8,40.9,58.7,61.2,24.4,..,23,82.5
Aruba,73.6,78.5,..,..,..,..,..,..,..,..,..
Australia,80.7,84.9,..,99.9,99.2,79.7,88,..,..,30,96.9
Austria,79.4,84.1,..,97.9,98.4,85.7,90.6,..,29.2,39,94.4
Azerbaijan,70.3,75.3,..,29.4,27.7,36.4,26.9,4,..,17,78.8
"Bahamas, The",71.5,75.9,..,..,..,80.6,91.7,..,..,13,81.3
Bahrain,76.3,78.3,..,86.3,75.4,97.3,96.9,..,..,15,46.3
Bangladesh,70.6,74.3,58.6,64.6,35.8,43.4,31.7,12.7,11.5,21,49.4
Barbados,77.7,80.4,29.2,..,..,78.6,88.2,..,..,20,76.9
Belarus,69.2,79.4,5,80.9,81.3,94.4,97.2,45.5,..,40,75.6
Belgium,79.4,83.9,..,98.4,98.8,83.1,89.3,..,32.9,41,100
Belize,71.6,77.7,33.5,..,..,66.5,67.7,..,41.7,9,79.4
Benin,59.9,63,30.6,48.6,28.6,16.4,5,36.7,..,7,74.4
Bermuda,77.9,85.6,..,..,..,..,..,..,..,..,..
Bhutan,71.1,71.8,..,..,..,36.4,15.8,43.3,..,15,71.9
Bolivia,68.4,74.2,19.7,55,53.9,34.4,27.8,68.6,26.8,53,82.5
Bosnia and Herzegovina,74.8,79.7,3.5,63.2,54.7,78.5,78.9,22.8,18.8,21,85
Botswana,66.2,72,..,56.2,46.8,73.7,68.6,..,..,11,63.8
Brazil,72,79.4,..,72.8,67.5,63,73,..,38.4,15,81.9
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,74.6,77,..,..,..,90.8,91.5,..,37,9,53.1
